Dấu thời gian,ASSESSMENT DATE ,FLEET,TRAINING MODULE:,TRAINEE RANK :,"2. OVERALL ASSESSMENT EXPERIENCE 
Please evaluate the overall quality of the assessment based on your experience.
LOW = Not effective / not representative of line operations / significant gaps identified
MED = Partially effective / acceptable with improvement needed
HIGH = Effective / operationally representative / meets expected standard [Scenario Validity]","2. OVERALL ASSESSMENT EXPERIENCE 
Please evaluate the overall quality of the assessment based on your experience.
LOW = Not effective / not representative of line operations / significant gaps identified
MED = Partially effective / acceptable with improvement needed
HIGH = Effective / operationally representative / meets expected standard [Operational Realism]","2. OVERALL ASSESSMENT EXPERIENCE 
Please evaluate the overall quality of the assessment based on your experience.
LOW = Not effective / not representative of line operations / significant gaps identified
MED = Partially effective / acceptable with improvement needed
HIGH = Effective / operationally representative / meets expected standard [Task Predictability]","2. OVERALL ASSESSMENT EXPERIENCE 
Please evaluate the overall quality of the assessment based on your experience.
LOW = Not effective / not representative of line operations / significant gaps identified
MED = Partially effective / acceptable with improvement needed
HIGH = Effective / operationally representative / meets expected standard [Assessment Design]","2. OVERALL ASSESSMENT EXPERIENCE 
Please evaluate the overall quality of the assessment based on your experience.
LOW = Not effective / not representative of line operations / significant gaps identified
MED = Partially effective / acceptable with improvement needed
HIGH = Effective / operationally representative / meets expected standard [Standardization]","2. OVERALL ASSESSMENT EXPERIENCE 
Please evaluate the overall quality of the assessment based on your experience.
LOW = Not effective / not representative of line operations / significant gaps identified
MED = Partially effective / acceptable with improvement needed
HIGH = Effective / operationally representative / meets expected standard [TEM Integration]"
16/05/2026 7:33:36,15/05/2026,A321,4A,CAPTAIN,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
16/05/2026 7:34:08,15/05/2026,A321,4A,FO,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
21/05/2026 17:02:40,18/05/2026,A321,4A,CAPTAIN,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
21/05/2026 17:03:25,18/05/2026,A321,4A,FO,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
21/05/2026 17:04:08,16/05/2026,A321,4A,CAPTAIN,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
21/05/2026 17:04:54,16/05/2026,A321,4A,FO,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
21/05/2026 17:05:10,19/05/2026,A321,4A,CAPTAIN,HIGH,HIGH,MED,HIGH,HIGH,HIGH
21/05/2026 17:05:28,03/05/2026,A321,4A,CAPTAIN,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
21/05/2026 17:05:46,19/05/2026,A321,4A,FO,MED,MED,MED,MED,MED,MED
21/05/2026 17:05:58,03/05/2026,A321,4A,FO,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
21/05/2026 17:06:34,03/05/2026,A321,4A,CAPTAIN,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
21/05/2026 17:06:58,03/05/2026,A321,4A,FO,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
21/05/2026 17:08:23,21/04/2026,A321,4A,CAPTAIN,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
21/05/2026 17:08:52,21/04/2026,A321,4A,FO,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
21/05/2026 17:31:26,11/04/2026,A321,4A,FI,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
21/05/2026 17:32:11,11/05/2026,A321,4A,FO,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
21/05/2026 17:33:00,10/04/2026,A321,4A,CAPTAIN,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
21/05/2026 17:33:36,10/04/2026,A321,4A,FO,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
21/05/2026 18:21:19,20/05/2026,A321,4A,LSC,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
21/05/2026 18:21:44,21/05/2026,A321,4A,CAPTAIN,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
21/05/2026 18:22:12,21/05/2026,A321,4A,FO,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
21/05/2026 18:34:20,21/05/2026,A321,4A,LSC,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
21/05/2026 18:34:54,21/05/2026,A321,4A,FO,MED,MED,MED,MED,HIGH,MED
22/05/2026 13:39:14,21/05/2026,A321,4A,CAPTAIN,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
22/05/2026 13:39:57,21/05/2026,A321,4A,FO,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
25/05/2026 8:03:37,23/05/2026,A321,4A,CAPTAIN,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
25/05/2026 8:04:03,23/05/2026,A321,4A,FO,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
01/06/2026 0:26:14,25/05/2026,A321,4A,CAPTAIN,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
01/06/2026 0:26:49,25/05/2026,A321,4A,FO,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
01/06/2026 0:27:34,30/05/2026,A321,4A,CAPTAIN,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
01/06/2026 0:27:57,30/05/2026,A321,4A,FO,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
03/06/2026 23:17:15,03/06/2026,A321,4A,FO,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
03/06/2026 23:18:02,03/06/2026,A321,4A,CAPTAIN,MED,HIGH,HIGH,HIGH,HIGH,HIGH
06/06/2026 23:36:02,05/06/2026,A321,4A,CAPTAIN,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
06/06/2026 23:36:44,05/06/2026,A321,4A,FO,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
07/06/2026 8:03:09,01/06/2026,A321,4A,CAPTAIN,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
07/06/2026 8:03:35,01/06/2026,A321,4A,FO,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
10/06/2026 8:52:46,09/06/2026,A321,4A,FI,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
10/06/2026 8:53:17,09/06/2026,A321,4A,FO,HIGH,HIGH,MED,HIGH,HIGH,HIGH
15/06/2026 21:04:51,10/06/2026,A321,4A,CAPTAIN,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
15/06/2026 21:05:27,10/06/2026,A321,4A,FO,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
17/06/2026 22:42:34,17/06/2026,A321,4A,CAPTAIN,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
17/06/2026 22:44:02,17/06/2026,A321,4A,FO,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
19/06/2026 17:22:40,19/06/2026,A321,4A,CAPTAIN,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
19/06/2026 17:23:02,19/06/2026,A321,4A,FO,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
20/06/2026 21:35:58,20/06/2026,A321,4A,CAPTAIN,MED,HIGH,MED,MED,HIGH,MED
20/06/2026 21:36:32,20/06/2026,A321,4A,FO,MED,HIGH,MED,MED,HIGH,MED
21/06/2026 10:20:51,21/06/2026,A321,4A,CAPTAIN,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
21/06/2026 10:21:27,21/06/2026,A321,4A,FO,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
24/06/2026 17:47:56,24/06/2026,A321,4A,CAPTAIN,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
24/06/2026 17:48:56,24/06/2026,A321,4A,FO,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
29/06/2026 15:11:30,28/06/2026,A321,4A,CAPTAIN,HIGH,HIGH,MED,HIGH,HIGH,HIGH
07/07/2026 1:08:38,06/07/2026,A321,4A,CAPTAIN,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
11/07/2026 12:45:03,04/07/2026,A321,4A,FI,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
11/07/2026 12:45:46,04/07/2026,A321,4A,FO,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
11/07/2026 12:46:12,11/07/2026,A321,4A,FO,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
11/07/2026 12:46:33,11/07/2026,A321,4A,FO,HIGH,HIGH,HIGH,HIGH,HIGH,HIGH
